Date,Symbol,Company_Name,Open,High,Low,Close,Volume,Previous_Close,Change
2025-07-18 02:54:11.965261,SMALL,SMALL Test Company,85.89,86.48,85.68,86.31,31959,88.58,-2.26
2025-07-19 02:54:11.965261,SMALL,SMALL Test Company,88.17,88.43,86.06,86.74,66802,86.31,0.43
2025-07-20 02:54:11.965261,SMALL,SMALL Test Company,88.54,89.51,87.22,88.11,54326,86.74,1.37
2025-07-21 02:54:11.965261,SMALL,SMALL Test Company,87.68,88.84,87.22,88.5,12188,88.11,0.39
2025-07-22 02:54:11.965261,SMALL,SMALL Test Company,89.44,89.52,88.07,88.38,95853,88.5,-0.12
2025-07-23 02:54:11.965261,SMALL,SMALL Test Company,87.32,89.55,87.29,87.94,93548,88.38,-0.44
2025-07-24 02:54:11.965261,SMALL,SMALL Test Company,86.07,86.16,83.77,85.43,86770,87.94,-2.51
2025-07-25 02:54:11.965261,SMALL,SMALL Test Company,84.61,84.78,83.63,84.28,38522,85.43,-1.14
2025-07-26 02:54:11.965261,SMALL,SMALL Test Company,83.8,83.87,82.66,83.59,72642,84.28,-0.69
2025-07-27 02:54:11.965261,SMALL,SMALL Test Company,85.98,86.41,85.27,85.44,99104,83.59,1.85
2025-07-28 02:54:11.965261,SMALL,SMALL Test Company,86.21,86.35,85.22,86.11,76669,85.44,0.67
2025-07-29 02:54:11.965261,SMALL,SMALL Test Company,82.83,84.32,81.99,83.16,36423,86.11,-2.95
